reference_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.01,0.10017595668665284
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.025,0.23808501090617404
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.05,0.3566944056834056
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.1,0.4934434416546405
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.15000000000000002,0.5857073670069283
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.2,0.6590358100509723
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.25,0.7219450848943879
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.3,0.7784395579966513
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.35000000000000003,0.8307901066854584
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.4,0.8804656580198184
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.45,0.9285273288262836
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.5,0.975827
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.55,1.0231266711737164
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.6000000000000001,1.0711883419801818
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.6500000000000001,1.1208638933145418
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.7000000000000001,1.1732144420033488
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.7500000000000001,1.2297089151056122
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.8,1.2926181899490277
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.8500000000000001,1.3659466329930718
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.9000000000000001,1.4582105583453597
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.95,1.5949595943165942
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.975,1.7135689890938257
2016-11-26,HHS Region 1,ili perc,1,2016-12-03,quantile,0.99,1.851478043313347
2016-11-26,HHS Region 1,ili perc,2,2016-12-10,quantile,0.01,-0.26253058135988616
2016-11-26,HHS Region 1,ili perc,2,2016-12-10,quantile,0.025,-0.06749772650859276
2016-11-26,HHS Region 1,ili perc,2,2016-12-10,quantile,0.05,0.10024128821023266
2016-11-26,HHS Region 1,ili perc,2,2016-12-10,quantile,0.1,0.29363362952219935
